PROJECT=qm-p11-603517
 Image qm-p11-603517-api Building 
#1 [internal] load local bake definitions
#1 reading from stdin 509B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.05kB 0.0s done
#2 DONE 0.1s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32
#3 DONE 0.1s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32
#4 resolve docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32 0.1s done
#4 CACHED

#5 [internal] load metadata for gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#5 ...

#6 [internal] load metadata for docker.io/library/golang:1.25.0-bookworm@sha256:81dc45d05a7444ead8c92a389621fafabc8e40f8fd1a19d7e5df14e61e98bc1a
#6 DONE 0.1s

#5 [internal] load metadata for gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#5 DONE 0.1s

#7 [internal] load .dockerignore
#7 transferring context: 925B 0.0s done
#7 DONE 0.1s

#8 [internal] load build context
#8 DONE 0.0s

#9 [stage-1 1/3] FROM gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#9 resolve gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab 0.1s done
#9 DONE 0.1s

#10 [build 1/6] FROM docker.io/library/golang:1.25.0-bookworm@sha256:81dc45d05a7444ead8c92a389621fafabc8e40f8fd1a19d7e5df14e61e98bc1a
#10 resolve docker.io/library/golang:1.25.0-bookworm@sha256:81dc45d05a7444ead8c92a389621fafabc8e40f8fd1a19d7e5df14e61e98bc1a 0.1s done
#10 DONE 0.1s

#8 [internal] load build context
#8 transferring context: 3.89kB 0.0s done
#8 DONE 0.3s

#11 [build 5/6] COPY next/server ./next/server
#11 CACHED

#12 [build 6/6] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -trimpath -ldflags='-s -w' -o /out/quiz-v2-api ./next/server/cmd/api     && printf '%s\n' 'package main' 'import ("net/http"; "os")' 'func main() { r, e := http.Get(os.Args[1]); if e != nil || r.StatusCode != http.StatusOK { os.Exit(1) } }' >/tmp/healthprobe.go     && CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -trimpath -ldflags='-s -w' -o /out/healthprobe /tmp/healthprobe.go
#12 CACHED

#13 [stage-1 2/3] COPY --from=build /out/quiz-v2-api /quiz-v2-api
#13 CACHED

#14 [build 2/6] WORKDIR /src
#14 CACHED

#15 [build 3/6] COPY go.mod go.sum ./
#15 CACHED

#16 [build 4/6] RUN go mod download
#16 CACHED

#17 [stage-1 3/3] COPY --from=build /out/healthprobe /healthprobe
#17 CACHED

#18 exporting to image
#18 exporting layers 0.0s done
#18 exporting manifest sha256:5923caa5d3f53023e7477993d49773efa153acc9684d2984033ea185353b7e22 0.1s done
#18 exporting config sha256:0ce47452b9b4209f386853dfab55ca25e498ce2073e0427c77eea3e7b20076b9
#18 exporting config sha256:0ce47452b9b4209f386853dfab55ca25e498ce2073e0427c77eea3e7b20076b9 0.1s done
#18 exporting attestation manifest sha256:1870ea21e06985d78b926cb7f0515b7df912ce11716ef0997a362970647f0f12
#18 exporting attestation manifest sha256:1870ea21e06985d78b926cb7f0515b7df912ce11716ef0997a362970647f0f12 0.0s done
#18 exporting manifest list sha256:bff7d6eaa4fb428d6d4e653937972b2efb08caf18eab612709e8a56fcd75fd0e 0.1s done
#18 naming to docker.io/library/qm-p11-603517-api:latest
#18 naming to docker.io/library/qm-p11-603517-api:latest 0.0s done
#18 unpacking to docker.io/library/qm-p11-603517-api:latest 0.0s done
#18 DONE 0.5s

#19 resolving provenance for metadata file
#19 DONE 0.0s
 Image qm-p11-603517-api Built 
 Network qm-p11-603517_quiz_v2 Creating 
 Network qm-p11-603517_quiz_v2 Creating 
 Volume qm-p11-603517_postgres_data Creating 
 Volume qm-p11-603517_postgres_data Creating 
 Volume qm-p11-603517_postgres_data Created 
 Volume qm-p11-603517_postgres_data Created 
 Network qm-p11-603517_quiz_v2 Created 
 Network qm-p11-603517_quiz_v2 Created 
 Container qm-p11-603517-postgres-1 Creating 
 Container qm-p11-603517-postgres-1 Created 
 Container qm-p11-603517-api-1 Creating 
 Container qm-p11-603517-api-1 Created 
 Container qm-p11-603517-postgres-1 Starting 
 Container qm-p11-603517-postgres-1 Started 
 Container qm-p11-603517-postgres-1 Waiting 
 Container qm-p11-603517-postgres-1 Healthy 
 Container qm-p11-603517-api-1 Starting 
 Container qm-p11-603517-api-1 Started 
 Container qm-p11-603517-api-1 Waiting 
 Container qm-p11-603517-postgres-1 Waiting 
 Container qm-p11-603517-postgres-1 Healthy 
container qm-p11-603517-api-1 exited (1)
UP_EXIT=1
NAME                       IMAGE                                                                                 COMMAND                  SERVICE    CREATED          STATUS                    PORTS
qm-p11-603517-postgres-1   postgres:17@sha256:f4c66b820c6f974249089d3d16d86a3698eae11e8746eb6644b2271031e91232   "docker-entrypoint.s…"   postgres   11 seconds ago   Up 10 seconds (healthy)   127.0.0.1:32784->5432/tcp
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
postgres-1  | The default database encoding has accordingly been set to "UTF8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default "max_connections" ... 100
postgres-1  | selecting default "shared_buffers" ... 128MB
postgres-1  | selecting default time zone ... Etc/UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | 
postgres-1  | Success. You can now start the database server using:
postgres-1  | 
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  | 
postgres-1  | waiting for server to start....2026-09-20 21:11:21.744 UTC [56] LOG:  starting PostgreSQL 17.11 (Debian 17.11-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2026-09-20 21:11:21.752 UTC [56] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-20 21:11:21.797 UTC [59] LOG:  database system was shut down at 2026-09-20 21:11:18 UTC
postgres-1  | 2026-09-20 21:11:21.818 UTC [56] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | waiting for server to shut down....2026-09-20 21:11:22.329 UTC [56] LOG:  received fast shutdown request
postgres-1  | 2026-09-20 21:11:22.334 UTC [56] LOG:  aborting any active transactions
postgres-1  | 2026-09-20 21:11:22.344 UTC [56] LOG:  background worker "logical replication launcher" (PID 62) exited with exit code 1
postgres-1  | 2026-09-20 21:11:22.344 UTC [57] LOG:  shutting down
postgres-1  | 2026-09-20 21:11:22.350 UTC [57] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2026-09-20 21:11:23.300 UTC [57] LOG:  checkpoint complete: wrote 925 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.108 s, sync=0.822 s, total=0.956 s; sync files=301, longest=0.093 s, average=0.003 s; distance=4256 kB, estimate=4256 kB; lsn=0/19179B0, redo lsn=0/19179B0
postgres-1  | 2026-09-20 21:11:23.315 UTC [56] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-09-20 21:11:23.411 UTC [1] LOG:  starting PostgreSQL 17.11 (Debian 17.11-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2026-09-20 21:11:23.415 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-09-20 21:11:23.415 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-09-20 21:11:23.430 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-09-20 21:11:23.456 UTC [79] LOG:  database system was shut down at 2026-09-20 21:11:23 UTC
postgres-1  | 2026-09-20 21:11:23.470 UTC [1] LOG:  database system is ready to accept connections
api-1       | 2026/09/20 21:11:24 QM_CONTENT_BUNDLE_PATH is required for a nonlocal listener
 Container qm-p11-603517-api-1 Stopping 
 Container qm-p11-603517-api-1 Stopped 
 Container qm-p11-603517-api-1 Removing 
 Container qm-p11-603517-api-1 Removed 
 Container qm-p11-603517-postgres-1 Stopping 
 Container qm-p11-603517-postgres-1 Stopped 
 Container qm-p11-603517-postgres-1 Removing 
 Container qm-p11-603517-postgres-1 Removed 
 Network qm-p11-603517_quiz_v2 Removing 
 Volume qm-p11-603517_postgres_data Removing 
 Volume qm-p11-603517_postgres_data Removed 
 Network qm-p11-603517_quiz_v2 Removed 
DOWN_EXIT=0
